,time,source,news
493,2021-08-05 00:10,經濟日報,"股期雙市昨（4）日多空交戰，指數齊步震盪收紅；分析師表示，現階段期現貨逆價差收斂，外資淨空單減少1,227口至2.7萬口，展望盤勢，短線量縮整理不變，待量能放大回升後，將有機會進一步向上突破。現貨與期貨行情方面，周二市場持續擔憂Delta變種病毒擴散，目前全美COVID-19的七天平均單日確診數已超越去年還沒有疫苗可用時的高峰期。台股昨天開高震盪，電子股盤中資金比重達六成，終場加權指數上漲70點收17,623點，收復月線與17,600點關卡，但量能持續萎縮，台指期漲89點至17,571點。權值股來看，晶圓雙雄續漲，台積電（2330）上漲0.3%收596元，聯電則站上60元關卡有1.8%的漲幅，而貨櫃三雄多上漲收紅，但成交量及熱度不如以往，另外面板族群表現最為亮眼，多檔收漲停。價差方面，台指期逆價差縮至52.89點，電子期逆價差縮至1.68點，金融期逆價差擴至17.9點。永豐期貨表示，就籌碼面分析，現貨部分，三大法人買超96億元；在台指期淨部位方面，三大法人淨空單減少1,172口至10,939口，其中，外資多單加碼超過空單加碼，淨空單減少1,227口至27,318口。至於十大交易人中的特定法人，全月的台指期淨空單，則是減少866口至18,893口。永豐期貨指出，目前台股反彈至月線附近，但由於國際股市震盪及Delta變種病毒的不確定性，大盤容易出現獲利了結的賣壓，加上本周將公布非農數據，短線上恐持續震盪整理。群益期貨表示，現階段外資期現貨同步做多，自營商選擇權中性態勢，月、周選呈現中性，整體籌碼面中性偏多。技術面上，台股目前量縮整理不變，短線待量能逐漸放大回升後，台股將再往上突破月線壓力位置。至於選擇權市場，自營商選擇權淨部位，目前仍無明顯多空方向。近月選擇權籌碼為中性格局，賣權未平倉量（OI）大於買權OI之差距為7,000餘口，買權賣權OI增量依舊皆為不足。新開周選方面，買權賣權OI增量相去不遠，目前選擇權多空皆無表態。"
494,2021-08-05 00:10,經濟日報,"股期雙市昨（4）日多空交戰，指數齊步震盪收紅；分析師表示，現階段期現貨逆價差收斂，外資淨空單減少1,227口至2.7萬口，展望盤勢，短線量縮整理不變，待量能放大回升後，將有機會進一步向上突破。現貨與期貨行情方面，周二市場持續擔憂Delta變種病毒擴散，目前全美COVID-19的七天平均單日確診數已超越去年還沒有疫苗可用時的高峰期。台股昨天開高震盪，電子股盤中資金比重達六成，終場加權指數上漲70點收17,623點，收復月線與17,600點關卡，但量能持續萎縮，台指期漲89點至17,571點。權值股來看，晶圓雙雄續漲，台積電（2330）上漲0.3%收596元，聯電則站上60元關卡有1.8%的漲幅，而貨櫃三雄多上漲收紅，但成交量及熱度不如以往，另外面板族群表現最為亮眼，多檔收漲停。價差方面，台指期逆價差縮至52.89點，電子期逆價差縮至1.68點，金融期逆價差擴至17.9點。永豐期貨表示，就籌碼面分析，現貨部分，三大法人買超96億元；在台指期淨部位方面，三大法人淨空單減少1,172口至10,939口，其中，外資多單加碼超過空單加碼，淨空單減少1,227口至27,318口。至於十大交易人中的特定法人，全月的台指期淨空單，則是減少866口至18,893口。永豐期貨指出，目前台股反彈至月線附近，但由於國際股市震盪及Delta變種病毒的不確定性，大盤容易出現獲利了結的賣壓，加上本周將公布非農數據，短線上恐持續震盪整理。群益期貨表示，現階段外資期現貨同步做多，自營商選擇權中性態勢，月、周選呈現中性，整體籌碼面中性偏多。技術面上，台股目前量縮整理不變，短線待量能逐漸放大回升後，台股將再往上突破月線壓力位置。至於選擇權市場，自營商選擇權淨部位，目前仍無明顯多空方向。近月選擇權籌碼為中性格局，賣權未平倉量（OI）大於買權OI之差距為7,000餘口，買權賣權OI增量依舊皆為不足。新開周選方面，買權賣權OI增量相去不遠，目前選擇權多空皆無表態。"
495,,],
496,2021-08-04 14:03,中央社,"台北股市今天終場漲70.13點，收17623.89點。8月台指期以17571點作收，上漲89點，與現貨相較，逆價差52.89點。href=""/search/tagging/2/台灣期貨交易所"" rel=""台灣期貨交易所台灣期貨交易所為近2個月指數期貨契約訂定開盤參考價為，8月期貨17482點、9月期貨17378點。台股今天終場漲70.13點，收17623.89點，成交金額新台幣3740.25億元。8月台指期貨以17571點作收，漲89點，成交8萬9061口；9月期貨以17464點作收，漲86點，成交614口。實際收盤價格以期交所公告為準。"
497,2021-08-04 14:03,中央社,"台北股市今天終場漲70.13點，收17623.89點。8月台指期以17571點作收，上漲89點，與現貨相較，逆價差52.89點。href=""/search/tagging/2/台灣期貨交易所"" rel=""台灣期貨交易所台灣期貨交易所為近2個月指數期貨契約訂定開盤參考價為，8月期貨17482點、9月期貨17378點。台股今天終場漲70.13點，收17623.89點，成交金額新台幣3740.25億元。8月台指期貨以17571點作收，漲89點，成交8萬9061口；9月期貨以17464點作收，漲86點，成交614口。實際收盤價格以期交所公告為準。"
498,,],
499,2021-08-03 00:26,經濟日報,"台股加權指數昨（2）日呈現開高震盪走高格局，台指期亦然，終場大漲296點收17,470點。期貨商表示，台積電（2330）帶頭領漲，目前在現貨季線買盤依舊積極，拉回偏多。價差方面，台指期逆價差縮至33.28點，電子期逆價差縮至1.31點，金融期逆價差縮至19.35點，台指期淨部位方面，三大法人淨空單增加1,408口至14,020口，其中外資空單加碼超過多單加碼，淨空單增加1,670口至29,811口；十大交易人中的特定法人全月台指期淨空單增加2,511口至20,785口。外資現貨買超、期貨淨空單增加，自營商選擇權淨部位，目前仍無明顯多空方向；近月選擇權籌碼為中性格局，賣權未平倉量（OI）大於買權OI差距為五千餘口，買權賣權OI增量依舊皆為不足。周選擇權方面，買權OI增量呈現不足，目前選擇權下檔支撐墊高。元富期貨表示，就技術面觀察來看，台指期昨日呈現開高震盪走高格局，開盤隨即大漲百點，不過盤中遭遇亂流，指數翻黑回測季線出現低接買盤進場拉抬，終場以紅K棒留下影線作收。指數短線在季線附近震盪整理的機率較高，在站穩季線之前，建議先以中性區間看待為宜。群益期貨指出，外資期現貨中性布局，自營商選擇權中性依舊，周選擇權中性偏多，整體籌碼面中性偏多；技術面上，電金傳產昨日呈現齊揚態勢，目前在台股季線支撐打底下，短線台股的拉回仍可偏多操作。永豐期貨認為，選擇權OI部分，買權OI最大量集中在18,000點，賣權OI最大量集中在17,000點，全月OI put/call ratio值由1.05升至1.18，VIX指數下跌1.42至20.6，整體選擇權籌碼面持續有利多方上攻，後續留意美國重量級龍頭企業第2季財報及下半年展望，以及量能是否配合放大。"
500,2021-08-03 00:26,經濟日報,"台股加權指數昨（2）日呈現開高震盪走高格局，台指期亦然，終場大漲296點收17,470點。期貨商表示，台積電（2330）帶頭領漲，目前在現貨季線買盤依舊積極，拉回偏多。價差方面，台指期逆價差縮至33.28點，電子期逆價差縮至1.31點，金融期逆價差縮至19.35點，台指期淨部位方面，三大法人淨空單增加1,408口至14,020口，其中外資空單加碼超過多單加碼，淨空單增加1,670口至29,811口；十大交易人中的特定法人全月台指期淨空單增加2,511口至20,785口。外資現貨買超、期貨淨空單增加，自營商選擇權淨部位，目前仍無明顯多空方向；近月選擇權籌碼為中性格局，賣權未平倉量（OI）大於買權OI差距為五千餘口，買權賣權OI增量依舊皆為不足。周選擇權方面，買權OI增量呈現不足，目前選擇權下檔支撐墊高。元富期貨表示，就技術面觀察來看，台指期昨日呈現開高震盪走高格局，開盤隨即大漲百點，不過盤中遭遇亂流，指數翻黑回測季線出現低接買盤進場拉抬，終場以紅K棒留下影線作收。指數短線在季線附近震盪整理的機率較高，在站穩季線之前，建議先以中性區間看待為宜。群益期貨指出，外資期現貨中性布局，自營商選擇權中性依舊，周選擇權中性偏多，整體籌碼面中性偏多；技術面上，電金傳產昨日呈現齊揚態勢，目前在台股季線支撐打底下，短線台股的拉回仍可偏多操作。永豐期貨認為，選擇權OI部分，買權OI最大量集中在18,000點，賣權OI最大量集中在17,000點，全月OI put/call ratio值由1.05升至1.18，VIX指數下跌1.42至20.6，整體選擇權籌碼面持續有利多方上攻，後續留意美國重量級龍頭企業第2季財報及下半年展望，以及量能是否配合放大。"
501,,],
502,2021-08-02 14:08,中央社,"台北股市今天終場漲255.87點，收17503.28點。8月台指期以17470點作收，上漲296點，與現貨相較，逆價差33.28點。href=""/search/tagging/2/台灣期貨交易所"" rel=""台灣期貨交易所台灣期貨交易所為近2個月指數期貨契約訂定開盤參考價為，8月期貨17174點、9月期貨17071點。台股今天終場漲255.87點，收17503.28點，成交金額新台幣4360.05億元。8月台指期貨以17470點作收，漲296點，成交13萬1214口；9月期貨以17366點作收，漲295點，成交787口。實際收盤價格以期交所公告為準。"
503,2021-08-02 14:08,中央社,"台北股市今天終場漲255.87點，收17503.28點。8月台指期以17470點作收，上漲296點，與現貨相較，逆價差33.28點。href=""/search/tagging/2/台灣期貨交易所"" rel=""台灣期貨交易所台灣期貨交易所為近2個月指數期貨契約訂定開盤參考價為，8月期貨17174點、9月期貨17071點。台股今天終場漲255.87點，收17503.28點，成交金額新台幣4360.05億元。8月台指期貨以17470點作收，漲296點，成交13萬1214口；9月期貨以17366點作收，漲295點，成交787口。實際收盤價格以期交所公告為準。"
504,,],
505,2021-08-02 14:01,經濟日報,"台指期近月今（2）日在電子、金融、傳產族群領頭反攻下，台指期貨反彈走高，半導體族群穩盤，航運族群午盤過後翻紅走揚挹注，帶動台指期漲幅一路擴大，終場上漲296點，收在17,470點，成交量131,214口。今日熱門股票期貨為：長榮（2603）期貨、大成鋼（2027）期貨、聯電（2303）期貨、華邦電（2344）期貨、群創（3481）期貨、友達（2409）期貨、晶豪科（3006）期貨、裕民（2606）期貨、中鋼（2002）期貨及小型聯詠（3034）期貨。期貨商表示，近日美股呈現高檔整理，台指期在反應相關重要的法說行情後，後勢延續震盪，而盤面上類股輪動，使的指數震盪劇烈，後續在電子股接棒下，將有利於指數反彈。"
